id,name,address,latitude,longitude,link_2gis,working_hours,tariff,spaces,paid_free
9429940001179723,"Орбита-3, автостоянка",,43.198342,76.877667,https://2gis.kz/almaty/firm/9429940001179723,,Не указано,Не указано,Не указано
70000001054874402,Парковка ТРК АДК,,43.232309,76.877023,https://2gis.kz/almaty/firm/70000001054874402,,Не указано,Не указано,Не указано
70000001054954379,Автостоянка,"улица Розыбакиева, 103в",43.231412,76.888939,https://2gis.kz/almaty/firm/70000001054954379,,Не указано,Не указано,Не указано
70000001032260963,"Кокжиек, автостоянка","микрорайон Кокжиек, 2/1",43.356069,76.918118,https://2gis.kz/almaty/firm/70000001032260963,,Не указано,Не указано,Не указано
70000001057445380,Парковка ТД Алтын — Тараз,"проспект Абылай хана, 3",43.272874,76.938395,https://2gis.kz/almaty/firm/70000001057445380,,Не указано,Не указано,Не указано
70030076861608325,Парковка,,43.257023,76.932588,https://2gis.kz/almaty/firm/70030076861608325,,Не указано,Не указано,Не указано
70000001092847032,Платная парковка,,43.344716,77.011785,https://2gis.kz/almaty/firm/70000001092847032,,Не указано,Не указано,Не указано
70000001054917484,Парковка аэропорта Алматы,,43.346549,77.01112,https://2gis.kz/almaty/firm/70000001054917484,,Не указано,Не указано,Не указано
70000001057443788,Автостоянка,"улица Карасай батыра, 152Б",43.248467,76.906176,https://2gis.kz/almaty/firm/70000001057443788,,Не указано,Не указано,Не указано
70000001089994206,"Parking, парковка",,43.21847,76.842083,https://2gis.kz/almaty/firm/70000001089994206,,Не указано,Не указано,Не указано
9429940001288516,"Маржан Н., автостоянка","улица Уалиханова, 49",43.261635,76.95065,https://2gis.kz/almaty/firm/9429940001288516,,Не указано,Не указано,Не указано
70000001110906180,Парковка БЦ Нурлы Тау,,43.232423,76.945307,https://2gis.kz/almaty/firm/70000001110906180,,Не указано,Не указано,Не указано
70000001054917623,Парковка ТРЦ Достык Плаза,,43.232729,76.956713,https://2gis.kz/almaty/firm/70000001054917623,,Не указано,Не указано,Не указано
70000001054875981,Парковка ТРЦ Ритц-Палас,,43.228294,76.959928,https://2gis.kz/almaty/firm/70000001054875981,,Не указано,Не указано,Не указано
70000001057445211,Парковка ТРК Mega Center Alma-Ata,,43.202048,76.893458,https://2gis.kz/almaty/firm/70000001057445211,,Не указано,Не указано,Не указано
9430047375177008,"улица Макатаева, 45/1","улица Макатаева, 45/1",43.265458,76.955599,https://2gis.kz/almaty/firm/9430047375177008,,Не указано,Не указано,Не указано
70000001054917224,Парковка ТРК Глобус,,43.240032,76.905234,https://2gis.kz/almaty/firm/70000001054917224,,Не указано,Не указано,Не указано
9429940000791465,Автостоянка №26,"улица Толе би, 287г",43.244332,76.849427,https://2gis.kz/almaty/firm/9429940000791465,,Не указано,Не указано,Не указано
70000001110950049,"Almaty Parking, парковка №2043",,43.264954,76.941372,https://2gis.kz/almaty/firm/70000001110950049,,Не указано,Не указано,Не указано
70000001093570449,"Parqour, платная парковка",,43.248762,76.847767,https://2gis.kz/almaty/firm/70000001093570449,,Не указано,Не указано,Не указано
70000001057444345,Парковка ТРК Mega Park,,43.264952,76.929322,https://2gis.kz/almaty/firm/70000001057444345,,Не указано,Не указано,Не указано
9430047375177126,"проспект Назарбаева, 50/1","проспект Назарбаева, 50/1",43.261361,76.94659,https://2gis.kz/almaty/firm/9430047375177126,,Не указано,Не указано,Не указано
70000001090548119,"Almaty Parking, парковка №8046",,43.331214,76.95304,https://2gis.kz/almaty/firm/70000001090548119,,Не указано,Не указано,Не указано
70000001057443905,"Almaty Parking, парковка №6014",,43.249876,76.948222,https://2gis.kz/almaty/firm/70000001057443905,,Не указано,Не указано,Не указано
70000001102945982,"Maksat Med, парковка",,43.254395,76.822232,https://2gis.kz/almaty/firm/70000001102945982,,Не указано,Не указано,Не указано
70000001110970238,"Urban parking, платная парковка",,43.227959,76.936451,https://2gis.kz/almaty/firm/70000001110970238,,Не указано,Не указано,Не указано
9430047408908470,"проспект Достык, 56/1","проспект Достык, 56/1",43.243556,76.957925,https://2gis.kz/almaty/firm/9430047408908470,,Не указано,Не указано,Не указано
9429940000799990,"Сайран-2, автостоянка","5-й микрорайон, 40Б",43.234149,76.865536,https://2gis.kz/almaty/firm/9429940000799990,,Не указано,Не указано,Не указано
70000001086969165,"Almaty Parking, парковка №6002",,43.264464,76.959164,https://2gis.kz/almaty/firm/70000001086969165,,Не указано,Не указано,Не указано
70000001041105439,"Золотая рыбка, автостоянка",,43.859503,77.059847,https://2gis.kz/almaty/firm/70000001041105439,,Не указано,Не указано,Не указано
70000001057445296,Автостоянка,"улица Майлина, 2а",43.346099,77.010415,https://2gis.kz/almaty/firm/70000001057445296,,Не указано,Не указано,Не указано
70000001089496699,"Almaty Parking, парковка №2047",,43.260722,76.944123,https://2gis.kz/almaty/firm/70000001089496699,,Не указано,Не указано,Не указано
70000001057442408,Парковка №1006,,43.192238,76.889054,https://2gis.kz/almaty/firm/70000001057442408,,Не указано,Не указано,Не указано
70000001087008975,"Almaty Parking, парковка №2046",,43.261495,76.93785,https://2gis.kz/almaty/firm/70000001087008975,,Не указано,Не указано,Не указано
70000001057444134,"Almaty Parking, парковка №2005",,43.257607,76.936701,https://2gis.kz/almaty/firm/70000001057444134,,Не указано,Не указано,Не указано
70000001101413784,Парковка ТЦ Ялян,,43.28875,76.889817,https://2gis.kz/almaty/firm/70000001101413784,,Не указано,Не указано,Не указано
70000001026700099,"Мадина, автостоянка","Магнитная улица, 12а",43.33649,76.975439,https://2gis.kz/almaty/firm/70000001026700099,,Не указано,Не указано,Не указано
70000001110994407,"Almaty Parking, парковка №6011",,43.260051,76.956347,https://2gis.kz/almaty/firm/70000001110994407,,Не указано,Не указано,Не указано
70000001091770674,"Almaty Parking, парковка №2017",,43.244116,76.93847,https://2gis.kz/almaty/firm/70000001091770674,,Не указано,Не указано,Не указано
70000001110970927,Парковка ТЦ Мизам,,43.30764,76.89738,https://2gis.kz/almaty/firm/70000001110970927,,Не указано,Не указано,Не указано
70000001110950980,"Almaty Parking, парковка №4002",,43.233191,76.904707,https://2gis.kz/almaty/firm/70000001110950980,,Не указано,Не указано,Не указано
70000001110958971,"Parqour, парковка ТРЦ Aport Mall East",,43.316416,77.024404,https://2gis.kz/almaty/firm/70000001110958971,,Не указано,Не указано,Не указано
70000001110966189,"Almaty Parking, парковка №2018",,43.243213,76.942833,https://2gis.kz/almaty/firm/70000001110966189,,Не указано,Не указано,Не указано
70000001093008220,"Almaty Parking, парковка №7004",,43.232602,76.798256,https://2gis.kz/almaty/firm/70000001093008220,,Не указано,Не указано,Не указано
70000001057443382,"Almaty Parking, парковка №2004",,43.25575,76.929019,https://2gis.kz/almaty/firm/70000001057443382,,Не указано,Не указано,Не указано
9429940001492749,"Жолай-1, автостоянка","микрорайон Жетысу-2, 3/3",43.222533,76.844572,https://2gis.kz/almaty/firm/9429940001492749,,Не указано,Не указано,Не указано
70000001054952875,Парковка ТЦ ГУМ,,43.266966,76.947811,https://2gis.kz/almaty/firm/70000001054952875,,Не указано,Не указано,Не указано
9429940001192409,"Таугуль, автостоянка",,43.214599,76.875299,https://2gis.kz/almaty/firm/9429940001192409,,Не указано,Не указано,Не указано
70000001094185816,"Almaty Parking, парковка №2006",,43.25964,76.942117,https://2gis.kz/almaty/firm/70000001094185816,,Не указано,Не указано,Не указано
9429940000930212,Автостоянка,"микрорайон Жулдыз-2, 30/5",43.361383,76.991076,https://2gis.kz/almaty/firm/9429940000930212,,Не указано,Не указано,Не указано
9429940001704788,"Алмагуль, автостоянка","улица Жарокова, 284",43.205901,76.90519,https://2gis.kz/almaty/firm/9429940001704788,,Не указано,Не указано,Не указано
9429940001583305,"Car Land Parking, автостоянка","Ораза Жандосова улица, 33д",43.229505,76.88833,https://2gis.kz/almaty/firm/9429940001583305,,Не указано,Не указано,Не указано
9429940001520633,Автостоянка,"улица Рыскулбекова, 30",43.204904,76.872138,https://2gis.kz/almaty/firm/9429940001520633,,Не указано,Не указано,Не указано
70000001113328812,Стоянка грузовых автомобилей,"улица Макатаева, 42",43.356022,77.056039,https://2gis.kz/almaty/firm/70000001113328812,,Не указано,Не указано,Не указано
70000001083661153,Паркинг БЦ Гермес,"улица Муратбаева, 180/1",43.247147,76.920277,https://2gis.kz/almaty/firm/70000001083661153,,Не указано,Не указано,Не указано
9429940001617886,"CTC Stoun Group, автостоянка",,43.340881,76.94777,https://2gis.kz/almaty/firm/9429940001617886,,Не указано,Не указано,Не указано
70000001021027802,"Алтын Тараз, автостоянка","проспект Абылай хана, 3",43.272874,76.938395,https://2gis.kz/almaty/firm/70000001021027802,,Не указано,Не указано,Не указано
70000001060474922,TIR Parking,"улица Барыс, 46а",43.347078,76.847064,https://2gis.kz/almaty/firm/70000001060474922,,Не указано,Не указано,Не указано
70000001104890546,Теплоэнергетик,"улица Толе би, 293г",43.245574,76.845312,https://2gis.kz/almaty/firm/70000001104890546,,Не указано,Не указано,Не указано
70000001054953214,Подземная парковка ТРЦ Достык Плаза,"микрорайон Самал-2, 111",43.232612,76.956927,https://2gis.kz/almaty/firm/70000001054953214,,Не указано,Не указано,Не указано
9429940001685170,"Джамбо, автостоянка","улица Майлина, 67а",43.344836,76.988738,https://2gis.kz/almaty/firm/9429940001685170,,Не указано,Не указано,Не указано
70000001030639839,Автостоянка,"улица Айманова, 159",43.234489,76.897521,https://2gis.kz/almaty/firm/70000001030639839,,Не указано,Не указано,Не указано
9429940001499572,"Сункар, автостоянка","микрорайон Аксай-4, 117а",43.229889,76.840802,https://2gis.kz/almaty/firm/9429940001499572,,Не указано,Не указано,Не указано
9429940000794505,"Горный, автостоянка","улица Зеина Шашкина, 36/1",43.220757,76.938259,https://2gis.kz/almaty/firm/9429940000794505,,Не указано,Не указано,Не указано
9429940001304278,"Акниет, автостоянка",,43.301827,76.898687,https://2gis.kz/almaty/firm/9429940001304278,,Не указано,Не указано,Не указано
70000001019155915,Автостоянка,"улица Ураза Исаева, 140",43.248026,76.909932,https://2gis.kz/almaty/firm/70000001019155915,,Не указано,Не указано,Не указано
70000001088807309,"Круиз, автостоянка для грузовых автомобилей","трасса Алматы-Астана, 7 литА",43.463529,76.710774,https://2gis.kz/almaty/firm/70000001088807309,,Не указано,Не указано,Не указано
70000001057443666,Автостоянка ТРЦ Moscva Metropolitan,,43.228414,76.864907,https://2gis.kz/almaty/firm/70000001057443666,,Не указано,Не указано,Не указано
9429940001588606,Автостоянка,"микрорайон Аксай-1, 26а",43.241479,76.830143,https://2gis.kz/almaty/firm/9429940001588606,,Не указано,Не указано,Не указано
70000001089993664,"Sputnik Mall Parking, парковка",,43.212061,76.841764,https://2gis.kz/almaty/firm/70000001089993664,,Не указано,Не указано,Не указано
70000001057445447,"Almaty Parking, парковка №2042",,43.266087,76.934894,https://2gis.kz/almaty/firm/70000001057445447,,Не указано,Не указано,Не указано
70000001057444157,"Small, платная парковка",,43.264793,76.949277,https://2gis.kz/almaty/firm/70000001057444157,,Не указано,Не указано,Не указано
70000001054881416,"Magnum Cash & Carry, парковка",,43.218012,76.843055,https://2gis.kz/almaty/firm/70000001054881416,,Не указано,Не указано,Не указано
70000001089530729,"Almaty Parking, парковка №2016",,43.24265,76.93077,https://2gis.kz/almaty/firm/70000001089530729,,Не указано,Не указано,Не указано
70030077075115615,подземная парковка,"проспект Аль-Фараби, 41/6 блок 10",43.22777,76.936527,https://2gis.kz/almaty/firm/70030077075115615,,Не указано,Не указано,Не указано
9430468281761799,Парковка ТЦ Домилион,"проспект Турара Рыскулова, 143в",43.252939,76.838309,https://2gis.kz/almaty/firm/9430468281761799,,Не указано,Не указано,Не указано
70030076473224370,,"проспект Сейфуллина, 617",43.234067,76.934845,https://2gis.kz/almaty/firm/70030076473224370,,Не указано,Не указано,Не указано
9430468281761864,Парковка ТРЦ Mega Alma-Ata,"улица Розыбакиева, 263",43.201569,76.892161,https://2gis.kz/almaty/firm/9430468281761864,,Не указано,Не указано,Не указано
9430468281761801,Парковка ТРЦ Mega Alma-Ata,"улица Розыбакиева, 247а",43.203207,76.891661,https://2gis.kz/almaty/firm/9430468281761801,,Не указано,Не указано,Не указано
70030076745855727,,"проспект Райымбека, 514а / Саина улица, 516",43.2446,76.835042,https://2gis.kz/almaty/firm/70030076745855727,,Не указано,Не указано,Не указано
70000001091227001,Паркинг,"проспект Сейфуллина, 483",43.26399,76.929648,https://2gis.kz/almaty/firm/70000001091227001,,Не указано,Не указано,Не указано
9430468281761827,Парковка СК Жибек Жолы,"улица Шолохова, 29",43.336817,76.946192,https://2gis.kz/almaty/firm/9430468281761827,,Не указано,Не указано,Не указано
9430468281761842,,,43.202299,76.872493,https://2gis.kz/almaty/firm/9430468281761842,,Не указано,Не указано,Не указано
9430468313777858,,"проспект Райымбека, 239г",43.264599,76.899402,https://2gis.kz/almaty/firm/9430468313777858,,Не указано,Не указано,Не указано
70030076127281649,,"улица Маркова, 61/1",43.226339,76.934554,https://2gis.kz/almaty/firm/70030076127281649,,Не указано,Не указано,Не указано
70030076184790982,,"улица Желтоксан, 115 / Богенбай батыра улица, 129 / улица Чайковского, 144",43.253162,76.939093,https://2gis.kz/almaty/firm/70030076184790982,,Не указано,Не указано,Не указано
70030076190010581,,,43.210382,76.85853,https://2gis.kz/almaty/firm/70030076190010581,,Не указано,Не указано,Не указано
70030076319372475,,"улица Тимирязева, 42 к3",43.225116,76.908937,https://2gis.kz/almaty/firm/70030076319372475,,Не указано,Не указано,Не указано
70030076384945794,,"улица Толе би, 155а",43.253446,76.91258,https://2gis.kz/almaty/firm/70030076384945794,,Не указано,Не указано,Не указано
70030076399513607,,"Керей-Жанибек хандар улица, 558/1",43.163059,77.051527,https://2gis.kz/almaty/firm/70030076399513607,,Не указано,Не указано,Не указано
70030076518908202,,"улица Осипенко, 3",43.341014,76.947873,https://2gis.kz/almaty/firm/70030076518908202,,Не указано,Не указано,Не указано
70030076645650637,,"проспект Жибек Жолы, 135",43.261684,76.92952,https://2gis.kz/almaty/firm/70030076645650637,,Не указано,Не указано,Не указано
70030076647465673,,"Керей-Жанибек хандар улица, 558/1",43.162969,77.050918,https://2gis.kz/almaty/firm/70030076647465673,,Не указано,Не указано,Не указано
70030076719017038,Парковка,,43.211919,76.878718,https://2gis.kz/almaty/firm/70030076719017038,,Не указано,Не указано,Не указано
70030076734867850,,,43.239842,76.882977,https://2gis.kz/almaty/firm/70030076734867850,,Не указано,Не указано,Не указано
70030076738649972,,,43.266385,76.928235,https://2gis.kz/almaty/firm/70030076738649972,,Не указано,Не указано,Не указано
70030076786173323,,"улица Рыскулбекова, 28/7",43.204495,76.871599,https://2gis.kz/almaty/firm/70030076786173323,,Не указано,Не указано,Не указано
70030076883593493,,,43.189226,76.867489,https://2gis.kz/almaty/firm/70030076883593493,,Не указано,Не указано,Не указано
70030076886025573,,"улица Каныша Сатпаева, 90/36п",43.231395,76.874581,https://2gis.kz/almaty/firm/70030076886025573,,Не указано,Не указано,Не указано
70030076886027315,,,43.231471,76.875271,https://2gis.kz/almaty/firm/70030076886027315,,Не указано,Не указано,Не указано
70030076886028675,,,43.230512,76.87564,https://2gis.kz/almaty/firm/70030076886028675,,Не указано,Не указано,Не указано
70030076886029101,,,43.230703,76.876724,https://2gis.kz/almaty/firm/70030076886029101,,Не указано,Не указано,Не указано
70030076886030117,,,43.230779,76.878185,https://2gis.kz/almaty/firm/70030076886030117,,Не указано,Не указано,Не указано
70030076915032394,,,43.211789,76.880299,https://2gis.kz/almaty/firm/70030076915032394,,Не указано,Не указано,Не указано
70030076922558265,Парковка БЦ Коктем Grand,,43.230245,76.961103,https://2gis.kz/almaty/firm/70030076922558265,,Не указано,Не указано,Не указано
70030076927195257,,,43.219607,76.88768,https://2gis.kz/almaty/firm/70030076927195257,,Не указано,Не указано,Не указано
70030076984649645,,"улица Машхура Жусупа, 30",43.208235,76.943358,https://2gis.kz/almaty/firm/70030076984649645,,Не указано,Не указано,Не указано
70030076993750384,,,43.219999,76.928365,https://2gis.kz/almaty/firm/70030076993750384,,Не указано,Не указано,Не указано
70030076993751276,,,43.219845,76.92828,https://2gis.kz/almaty/firm/70030076993751276,,Не указано,Не указано,Не указано
70030077028053375,,,43.206356,76.886199,https://2gis.kz/almaty/firm/70030077028053375,,Не указано,Не указано,Не указано
70030077028053389,,"улица Навои, 210/3",43.204806,76.886473,https://2gis.kz/almaty/firm/70030077028053389,,Не указано,Не указано,Не указано
70030077098096428,,"улица Кабанбай батыра, 193",43.247197,76.905785,https://2gis.kz/almaty/firm/70030077098096428,,Не указано,Не указано,Не указано
70030077107393921,,,43.246224,76.976162,https://2gis.kz/almaty/firm/70030077107393921,,Не указано,Не указано,Не указано
70030077118181827,Парковка МФК Samal Mall,"проспект Назарбаева, 226 / микрорайон Самал-2, 226",43.23338,76.951103,https://2gis.kz/almaty/firm/70030077118181827,,Не указано,Не указано,Не указано
70000001054952754,Паркинг,"проспект Аль-Фараби, 77/8",43.218762,76.92704,https://2gis.kz/almaty/firm/70000001054952754,,Не указано,Не указано,Не указано
70000001076847279,"Edrive, станция зарядки электромобилей","улица Кабанбай батыра, 49/1 блок D3",43.252552,76.961196,https://2gis.kz/almaty/firm/70000001076847279,,Не указано,Не указано,Не указано
70000001081231522,Парковка,,43.269994,77.361935,https://2gis.kz/almaty/firm/70000001081231522,,Не указано,Не указано,Не указано
70000001081231599,Парковка,,43.269673,77.362498,https://2gis.kz/almaty/firm/70000001081231599,,Не указано,Не указано,Не указано
70000001081231663,Парковка,,43.269429,77.362971,https://2gis.kz/almaty/firm/70000001081231663,,Не указано,Не указано,Не указано
70000001081231675,Парковка,,43.269185,77.363444,https://2gis.kz/almaty/firm/70000001081231675,,Не указано,Не указано,Не указано
70000001081231726,Парковка,,43.268941,77.363916,https://2gis.kz/almaty/firm/70000001081231726,,Не указано,Не указано,Не указано
